ID,Vulnerability description,Location,Module,Type,Threat,Time
1,XX enterprise multi-platform vehicles exist in remote control keys to re -put loophole,In-vehicle,Radio,Replay,Critical,2024/4/29
2,The XX enterprise platform vehicle exists in the remote control key to re -put the loophole,In-vehicle,Radio,Replay,Critical,2024/4/29
3,XX enterprise PCMS Admin project management background weak order order,Outside-vehicle,Cloud platform,Weak password,Low,2024/4/29
4,XX enterprise automobile Webkit kernel component vulnerability,In-vehicle,IVI,File accessing,High,2024/4/29
5,XX enterprise automobile Existing vehicle Access System UWB logic defect,In-vehicle,Radio,Relay,Low,2024/4/26
6,XX enterprise automobile Wireless Communication Module Interface Insufficient Protection,In-vehicle,T-Box,Unauthorized accessing,Medium,2024/4/25
7,XX corporate platform exists in XSS vulnerabilities,Outside-vehicle,Cloud platform,XSS,Low,2024/4/17
8,XX enterprise automotive IVI Software Rate,In-vehicle,IVI,Privilege escalation,High,2024/4/12
9,XX corporate platform exists in XSS vulnerabilities,Outside-vehicle,Cloud platform,XSS,Low,2024/4/17
10,XX enterprise Platform File Reading Vulnerability,Outside-vehicle,Cloud platform,File traversal,Low,2024/4/10
11,XX enterprise automobile SIT test environment exists in NACOS identity certification to bypass the vulnerability,Outside-vehicle,Cloud platform,Identity spoofing,High,2024/3/27
12,XX enterprise automobile and vehicle Internet APP exists in any account login vulnerability,Outside-vehicle,APP,Unauthorized accessing,High,2024/3/21
13,XX enterprise automobile OSS key leak loopholes,Outside-vehicle,Cloud platform,Information leakage,High,2024/3/20
14,XX enterprise automobile has any serious vulnerability in any remote control vehicle,Outside-vehicle,Cloud platform,Unauthorized accessing,Critical,2024/3/19
15,The complaint system in the XX enterprise automobile Control APP leaks the user information of the whole site,Outside-vehicle,APP,Information leakage,Medium,2024/3/15
16,XX enterprise automobile Control APP China Customer Service System Audio and Video Project takes over,Outside-vehicle,APP,Unauthorized accessing,Medium,2024/3/15
17,XX enterprise automobile Control APP-Chat Composition Discover User Information,Outside-vehicle,APP,Information leakage,Medium,2024/3/15
18,XX enterprise automotive Cars opens the trunk through USB,In-vehicle,IVI,USB,Low,2024/3/15
19,The FTPSERVER of XX enterprise automobile IVI has information leakage vulnerabilities,In-vehicle,IVI,Unauthorized accessing,Low,2024/3/14
20,XX enterprise automobile TBOX_M2M_UA service exists in the stack overflow vulnerability,In-vehicle,T-Box,Buffer overflow,Low,2024/3/14
21,XX enterprise automobile Mileage Information Discovery,Outside-vehicle,APP,Information leakage,Low,2024/3/14
22,XX enterprise automotive App PIN Code Blasting Super Dangerous Vulnerability,Outside-vehicle,APP,Weak password,Low,2024/3/14
23,XX enterprise car vehicle parking picture leakage,Outside-vehicle,APP,Information leakage,High,2024/3/14
24,XX enterprise automobile M2M_UA_ Reject Service Vulnerability,In-vehicle,T-Box,Buffer overflow,Low,2024/3/14
25,XX enterprise automobile M2M_UA_ multiple pile overflow vulnerabilities,In-vehicle,T-Box,Buffer overflow,Low,2024/3/14
26,XX enterprise automobile Existing the Vulnerability of User Files on the whole station,Outside-vehicle,APP,Information leakage,Low,2024/3/14
27,XX enterprise car user group or tribal information leakage and overweight operation,Outside-vehicle,APP,Information leakage,Medium,2024/3/14
28,XX enterprise automotive vehicle Air Conditioning Temperature Queens,Outside-vehicle,APP,Unauthorized accessing,Low,2024/3/13
29,XX enterprise automotive Search Interface Editory Get a lot of user sensitive information vulnerabilities,Outside-vehicle,APP,Information leakage,Low,2024/3/13
30,XX enterprise automotive Group Member List Interface Over the right to obtain user sensitive information vulnerabilities,Outside-vehicle,APP,Unauthorized accessing,Low,2024/3/13
31,XX enterprise automotive Super Dangerous vehicle Information Discovery,Outside-vehicle,APP,Information leakage,High,2024/3/13
32,XX enterprise automotive Battery Automatic Power Supplement Options more right to modify,Outside-vehicle,APP,Unauthorized accessing,Medium,2024/3/13
33,XX enterprise automobile has the more power to obtain the sensitive vulnerability of the vehicle,Outside-vehicle,APP,Unauthorized accessing,High,2024/3/13
34,XX enterprise automobile has any serious vulnerability in any remote control vehicle,Outside-vehicle,APP,Unauthorized accessing,Critical,2024/3/13
35,XX enterprise automobile Finding Friends Interface User Information Discovery,Outside-vehicle,APP,Information leakage,Low,2024/3/13
36,XX enterprise automobile vehicle Installation Any Software Vulnerability,In-vehicle,IVI,Arbitrary software installation,Low,2024/3/12
37,XX enterprise automotive Cars Open ADB Vulnerability,In-vehicle,IVI,Unauthorized accessing,Medium,2024/3/12
38,XX enterprise automotive Enter the engineering mode vulnerability,In-vehicle,IVI,Unauthorized accessing,Medium,2024/3/12
39,XX enterprise automobile Extraorded to Privacy Settings,Outside-vehicle,APP,Unauthorized accessing,Low,2024/3/12
40,XX enterprise automobile vehicle has unauthorized obtaining vehicle information vulnerabilities,Outside-vehicle,APP,Unauthorized accessing,Medium,2024/3/12
41,XX enterprise automotive Local LOG leaks vehicle driving record and other sensitive information,In-vehicle,T-Box,Information leakage,Low,2024/3/12
42,XX enterprise automotive APP leak car maintenance record,Outside-vehicle,APP,Information leakage,Medium,2024/3/12
43,XX enterprise automobile M2M_UA stack overflow of remote command execution vulnerabilities,In-vehicle,T-Box,Buffer overflow,Low,2024/3/11
44,XX enterprise car keyless start relay attack start vehicle,In-vehicle,Radio,Relay,Medium,2024/3/11
45,XX enterprise automotive vehicle Information Extra the right to obtain loopholes,Outside-vehicle,APP,Information leakage,Medium,2024/3/11
46,XX enterprise automobile DNS Reject Service (CVE-2017-14496),In-vehicle,IVI,DoS,Low,2024/3/11
47,XX enterprise automobile DNS Reject Service (CVE-2017-14495),In-vehicle,IVI,DoS,Low,2024/3/11
48,XX enterprise automobile DNS Reject Service (CVE-2017-14493),In-vehicle,IVI,DoS,Low,2024/3/11
49,XX enterprise automotive Gateway ROOT Permanent Permanent Permanent Password,In-vehicle,ECU,Weak password,Medium,2024/3/11
50,XX enterprise automotive Movement illegal acquisition of gateway ROOT permissions,In-vehicle,IVI,Unauthorized accessing,Medium,2024/3/11
51,XX enterprise automobile's own browser exists in any file to read the vulnerability,In-vehicle,IVI,File accessing,Low,2024/3/11
52,XX enterprise automobile Remote ADB debugging,In-vehicle,IVI,Unauthorized accessing,Medium,2024/3/11
53,XX enterprise Car Keyless Starters Starts Reessor Attack,In-vehicle,Radio,Relay,Medium,2024/3/11
54,XX enterprise Car Keyless Starters Starts Reessor Attack,In-vehicle,Radio,Relay,Medium,2024/3/11
55,XX supplier cloud platform exists in SQL injection that can cause the ADB authorization system to fail,Outside-vehicle,Cloud platform,SQL injection,Medium,2024/3/11
56,The XX enterprise car DOIPSERVER exists in refusal service vulnerabilities,In-vehicle,IVI,DoS,Low,2024/3/9
57,XX enterprise automotive Browser IVI Ren File Read,In-vehicle,IVI,File accessing,Low,2024/3/9
58,XX enterprise automobile APP has data leakage vulnerabilities,Outside-vehicle,APP,Information leakage,High,2024/3/8
59,XX enterprise automotive IVI Local Power Retain Vulnerability,In-vehicle,IVI,Privilege escalation,Low,2024/3/8
60,XX enterprise automotive Car owner information is more authorized to read vulnerabilities,Outside-vehicle,APP,Unauthorized accessing,Low,2024/3/8
61,XX enterprise Car Keyless Starters Starts Reessor Attack,In-vehicle,Radio,Relay,Medium,2024/3/8
62,XX enterprise automotive Software Installation Protection bypasses,In-vehicle,IVI,Arbitrary software installation,Low,2024/3/8
63,XX enterprise automobile System permissions command execute,In-vehicle,IVI,Privilege escalation,Low,2024/3/7
64,XX enterprise automobile Cloud Platform has information leakage loopholes,Outside-vehicle,Cloud platform,Information leakage,Low,2024/3/7
65,XX enterprise automobile System permissions command execute vulnerability 2,In-vehicle,IVI,Privilege escalation,Low,2024/3/7
66,XX enterprise automobile MIDAS Management Platform's front -end logic error returns to mouth order,Outside-vehicle,Cloud platform,Information leakage,Low,2024/3/7
67,XX enterprise automobile DNS Reject Service (CVE-2017-14496),In-vehicle,IVI,DoS,Low,2024/3/7
68,XX enterprise automobile Internal Network has a weak password for ROOT SSH,In-vehicle,ECU,Weak password,Medium,2024/3/7
69,XX enterprise automobile DNS Reject Service (CVE-2017-14495),In-vehicle,IVI,DoS,Low,2024/3/7
70,XX enterprise automobile invited a lot of invitation to record information leakage vulnerabilities,Outside-vehicle,APP,Information leakage,Low,2024/3/7
71,XX enterprise automobile's large amount of shopping car information leakage loopholes,Outside-vehicle,APP,Information leakage,Low,2024/3/7
72,XX enterprise automobile Extreme Power and Mysterious Added Shopping Cars Commodity Vulnerability,Outside-vehicle,APP,Unauthorized accessing,Low,2024/3/7
73,XX enterprise automobile's large amount of power users pay attention to vulnerabilities,Outside-vehicle,APP,Unauthorized accessing,Low,2024/3/7
74,XX enterprise automobile FOTA Management System has SQL injection of admin permissions,Outside-vehicle,Cloud platform,SQL injection,Low,2024/3/6
75,XX enterprise automobile Literary Service Permanent Leakage,Outside-vehicle,Cloud platform,Information leakage,Low,2024/3/6
76,XX enterprise automobile APP has data leakage vulnerabilities,Outside-vehicle,APP,Information leakage,Medium,2024/3/6
77,XX enterprise automobile APP has data leakage vulnerabilities,Outside-vehicle,APP,Information leakage,Low,2024/3/6
78,XX enterprise automobile APP exists in Content Provider SQL Injecting 10,In-vehicle,IVI,SQL injection,Medium,2024/3/6
79,XX enterprise automotive APP exists in the Content Provider SQL injection 9,In-vehicle,IVI,SQL injection,Medium,2024/3/6
80,XX enterprise automobile APP exists in Content Provider SQL injection 8,In-vehicle,IVI,SQL injection,Medium,2024/3/6
81,XX enterprise automobile APP exists in Content Provider SQL injection 7,In-vehicle,IVI,SQL injection,Medium,2024/3/6
82,XX enterprise automotive APP exists in Content Provider SQL injection 6,In-vehicle,IVI,SQL injection,Medium,2024/3/6
83,XX enterprise automobile APP exists in Content Provider SQL injection 5,In-vehicle,IVI,SQL injection,Medium,2024/3/6
84,XX enterprise automobile APP exists in Content Provider SQL Injecting 4,In-vehicle,IVI,SQL injection,Medium,2024/3/6
85,XX enterprise automobile APP exists in Content Provider SQL injection 3,In-vehicle,IVI,SQL injection,Medium,2024/3/6
86,XX enterprise automotive APP exists in Content Provider SQL injection 2,In-vehicle,IVI,SQL injection,Medium,2024/3/6
87,XX enterprise automobile APP exists in Content Provider SQL injection 1,In-vehicle,IVI,SQL injection,Medium,2024/3/6
88,XX enterprise car can install any APK,In-vehicle,IVI,Arbitrary software installation,Medium,2024/3/6
89,XX enterprise automobile vehicle safety controller integer overflow,In-vehicle,ECU,Integer overflow,High,2024/3/6
90,XX enterprise automobile can turn on the ADB debugging mode through the central touch screen,In-vehicle,IVI,Unauthorized accessing,Medium,2024/3/6
91,XX enterprise automobile can turn on the engineering mode through the central touch screen,In-vehicle,IVI,Unauthorized accessing,Medium,2024/3/6
92,XX enterprise automobile System permissions command execute vulnerabilities,In-vehicle,IVI,Privilege escalation,Low,2024/3/6
93,XX corporate platform FAWIVI-SFTP-PUBLIC-sit.faw.cn permissions obtained,Outside-vehicle,APP,Information leakage,High,2024/3/6
94,XX corporate platform FAWIVI-SFTP-PUBLIC- UAT.FAW.CN permissions acquisition,Outside-vehicle,APP,Information leakage,High,2024/3/6
95,XX enterprise automotive Server Fawivi-SFTP- PUBLIC.FAW.CN permissions acquisition,Outside-vehicle,APP,Information leakage,High,2024/3/6
96,XX enterprise automotive Server Fawivi-SFTP- PUBLIC.FAW.CN permissions acquisition,Outside-vehicle,APP,Information leakage,High,2024/3/6
97,XX enterprise automotive Communication Certificate Key Leakage Vulnerability,Outside-vehicle,APP,Information leakage,Low,2024/3/5
98,XX enterprise automotive Machine System FTP permissions obtain vulnerability,In-vehicle,ECU,Weak password,Low,2024/3/5
99,XX enterprise automotive Motor System permissions obtain vulnerability,In-vehicle,ECU,Weak password,Medium,2024/3/5
100,XX enterprise Car Keyless Starters Starts Reessor Attack,In-vehicle,Radio,Relay,Medium,2024/3/5
101,XX enterprise automobile Open Engineering Mode and ADB mode,In-vehicle,IVI,Unauthorized accessing,Medium,2024/3/5
102,XX enterprise automobile Open Engineering Mode,In-vehicle,IVI,Unauthorized accessing,Medium,2024/3/5
103,XX enterprise automobile Unable to bypass the permissions,In-vehicle,IVI,Unauthorized accessing,Low,2024/3/5
104,XX enterprise automotive vehicle has any files to read vulnerabilities,In-vehicle,IVI,File accessing,Low,2024/3/5
105,XX enterprise car user vehicle information is more right to obtain loopholes,Outside-vehicle,APP,Unauthorized accessing,Medium,2024/3/5
106,XX enterprise automotive APP Local Make Lottery Vulnerability,In-vehicle,IVI,Privilege escalation,Medium,2024/3/5
107,XX enterprise automotive User Sensitive Information Edit Power Get Vulnerability,Outside-vehicle,APP,Unauthorized accessing,Medium,2024/3/5
108,XX enterprise automobile OSS key leak loopholes,Outside-vehicle,Cloud platform,Information leakage,High,2024/3/5
109,XX enterprise automobile ADB authorization platform getshell,Outside-vehicle,Cloud platform,Identity spoofing,Medium,2024/3/5
110,XX enterprise automobile DNS Reject Service (CVE-2017-14493),In-vehicle,IVI,DoS,Low,2024/3/5
111,XX enterprise automobile DNS Reject Service (CVE-2017-14496),In-vehicle,IVI,DoS,Low,2024/3/4
112,XX enterprise automobile DNS Reject Service,In-vehicle,IVI,DoS,Low,2024/3/4
113,XX enterprise automobile IVI exists in GPS deception,In-vehicle,ECU,GPS spoofing,Low,2024/2/27
114,XX enterprise automobile IVI has LAN hijacking,In-vehicle,IVI,Traffic hijacking,Low,2024/2/27
115,XX enterprise automobile IVI does not use TLS,In-vehicle,IVI,Traffic hijacking,Low,2024/2/27
116,XX enterprise automobile IVI Existence of Car Operating System RCE,In-vehicle,IVI,Command injection,Low,2024/2/27
117,XX enterprise automobile Existing Conditions Competitive Risk,In-vehicle,T-Box,DoS,Medium,2024/2/27
118,XX enterprise automotive IVI System Cache Express Risk,In-vehicle,IVI,Integer overflow,High,2024/2/27
119,XX enterprise automobile Testing Platform Weak Password and Shiro Vulnerability,Outside-vehicle,Cloud platform,Weak password,High,2024/2/23
120,XX enterprise automobile HARBOR Test Environmental Public Network Leakage Mirror,Outside-vehicle,Cloud platform,Information leakage,High,2024/2/23
121,The XX corporate automobile test environment exists in the NACOS platform certification to bypass the vulnerability and leak AKSK,Outside-vehicle,Cloud platform,Identity spoofing,Critical,2024/2/23
122,XX enterprise automobile has a loophole in logical logic errors,In-vehicle,IVI,DoS,low,2024/1/26
123,XX enterprise automotive vehicle Browser has a configuration error vulnerability,In-vehicle,IVI,DoS,low,2024/1/26
124,XX enterprise automotive AKSK leaked leading to cloud hosting to take over,Outside-vehicle,APP,Information leakage,High,2024/1/26
125,XX enterprise automobile Website SQL Inject Vulnerability,Outside-vehicle,Cloud platform,SQL injection,Medium,2024/1/24
126,XX enterprise automotive Test Certificate Existence of Permanent Power Enhancement Vulnerability,In-vehicle,ECU,Information leakage,low,2024/1/18
127,XX enterprise automotive Test Certificate Existence of Permanent Power Enhancement Vulnerability,In-vehicle,T-Box,Privilege escalation,low,2024/1/18
128,XX enterprise automobile L7 trunk can operate loopholes,In-vehicle,Radio,Relay,High,2024/1/18
129,XX enterprise automotive vehicle CANFD bus unauthorized visit,Network,Network,Unauthorized accessing,High,2024/1/18
130,XX enterprise automobile has the existence of Alibaba Cloud OSS storage key to leak loopholes,Outside-vehicle,Cloud platform,Information leakage,High,2024/1/18
131,XX enterprise automobile Existing Cloud Interface Signature Algorithm bypass the vulnerability,Outside-vehicle,Cloud platform,Identity spoofing,High,2024/1/18
132,XX enterprise automobile TBOX has arbitrarily control vehicle vulnerabilities,In-vehicle,T-Box,Command injection,High,2024/1/18
133,XX enterprise automobile Extraorded to Batch Cars Control,Outside-vehicle,Cloud platform,Unauthorized accessing,Critical,2024/1/18
134,XX enterprise car car key signal can be replaced,In-vehicle,Radio,replay,Critical,2024/1/18
135,XX enterprise Platform Nacostoken.secret.key default configuration management,Outside-vehicle,Cloud platform,Information leakage,High,2024/1/16
136,XX enterprise automotive Open Source Test Platform Weak Exit Order,Outside-vehicle,Cloud platform,Weak password,Medium,2024/1/16
137,XX enterprise automobile Website weak passage loopholes,Outside-vehicle,Cloud platform,Weak password,Low,2024/1/16
138,XX enterprise automobile and vehicle Network Operation Registration Response Response obtained verification code vulnerabilities,Outside-vehicle,APP,Unauthorized accessing,Low,2024/1/15
139,XX enterprise automobile SMS Blasting Vulnerability,Outside-vehicle,APP,Unauthorized accessing,Low,2024/1/12
140,XX enterprise automotive System Unauthorized Vulnerability,Outside-vehicle,Cloud platform,Unauthorized accessing,High,2024/1/12
141,XX enterprise automobile Get the Management of Dealer's Management Backstage Weak Speaking Order,Outside-vehicle,Cloud platform,Weak password,Medium,2024/1/12
142,XX enterprise automobile NACOS weak password,Outside-vehicle,Cloud platform,Weak password,Critical,2024/1/11
143,XX enterprise automobile NOSQL injection vulnerability,Outside-vehicle,Cloud platform,SQL injection,High,2024/1/11
144,XX enterprise automotive Platform RCE,Outside-vehicle,Cloud platform,Command injection,Medium,2024/1/10
145,XX enterprise automobile vehicle Command Execution,Outside-vehicle,Cloud platform,Information leakage,Medium,2024/1/9
146,XX enterprise automobile TBOX has a buffer overflow problem,In-vehicle,T-Box,Buffer overflow,Low,2024/1/9
147,XX enterprise automotive vehicle Information Management System SQL Injecting Vulnerability,Outside-vehicle,Cloud platform,SQL injection,High,2024/1/8
148,XX enterprise automotive Products have error loopholes in configuration,In-vehicle,IVI,DoS,low,2024/1/5
149,XX enterprise automobile WPS Management Platform weak order order,Outside-vehicle,Cloud platform,Weak password,Low,2024/1/5
150,XX enterprise automotive Backstage weak order order,Outside-vehicle,Cloud platform,Weak password,Low,2024/1/3
151,XX enterprise automotive Mobile Management Platform Weak Word Order,Outside-vehicle,Cloud platform,Weak password,Low,2024/1/3
152,XX enterprise automobile exists in URL jump vulnerability,Outside-vehicle,Cloud platform,Phishing,Low,2023/12/29
153,XX enterprise automobile Company Existing SQL injection,Outside-vehicle,Cloud platform,SQL injection,Low,2023/12/29
154,There are command execution vulnerabilities in the XX enterprise car platform,Outside-vehicle,Cloud platform,Command injection,Medium,2023/12/29
155,XX enterprise automobile has pan -micro -information leakage,Outside-vehicle,Cloud platform,Information leakage,Low,2023/12/29
156,XX enterprise automobile any file read,Outside-vehicle,Cloud platform,File download,Low,2023/12/29
157,XX enterprise automotive System Administrator weak password,Outside-vehicle,Cloud platform,Weak password,Low,2023/12/29
158,XX enterprise automobile SpringBootenv Capacity Vulnerability,Outside-vehicle,Cloud platform,Deserialization,Low,2023/12/29
159,XX enterprise automobile Management Center Rabbit has a weak password,Outside-vehicle,Cloud platform,Weak password,Low,2023/12/29
160,XX enterprise's website has XSS vulnerabilities,Outside-vehicle,Cloud platform,XSS,Low,2023/12/29
161,XX enterprise's website has XSS vulnerabilities,Outside-vehicle,Cloud platform,XSS,Low,2023/12/29
162,XX enterprise's website has XSS vulnerabilities,Outside-vehicle,Cloud platform,XSS,Low,2023/12/29
163,XX enterprise's website has XSS vulnerabilities,Outside-vehicle,Cloud platform,XSS,Low,2023/12/29
164,XX enterprise's website has XSS vulnerabilities,Outside-vehicle,Cloud platform,XSS,Low,2023/12/29
165,XX enterprise's website has XSS vulnerabilities,Outside-vehicle,Cloud platform,XSS,Low,2023/12/29
166,XX enterprise automobile has unauthorized access vulnerabilities,Outside-vehicle,Cloud platform,Unauthorized accessing,Low,2023/12/29
167,XX enterprise Database Management System is not authorized to visit,Outside-vehicle,Cloud platform,Unauthorized accessing,Low,2023/12/29
168,XX enterprise SHIRO Revitalization,Outside-vehicle,Cloud platform,Command injection,Low,2023/12/29
169,XX enterprise local documents include,Outside-vehicle,Cloud platform,File accessing,Low,2023/12/29
170,XX enterprise automotive Mall System has the right to delete any user shopping car vulnerability,Outside-vehicle,Cloud platform,Unauthorized accessing,Low,2023/12/29
171,XX enterprise automotive Program has sessionkey leakage,Outside-vehicle,Cloud platform,Information leakage,Low,2023/12/29
172,XX enterprise automobile's website has XSS vulnerabilities,Outside-vehicle,Cloud platform,XSS,Low,2023/12/29
173,XX companies exist in any user registration \ modify password \ login,Outside-vehicle,Cloud platform,Unauthorized accessing,Medium,2023/12/29
174,XX companies exist in the right right to view the license plate number information user information user photos,Outside-vehicle,Cloud platform,Unauthorized accessing,Low,2023/12/29
175,There is a weak passage in the parking system of the XX enterprise,Outside-vehicle,Cloud platform,Weak password,Low,2023/12/29
176,XX enterprise Mini Program has any file upload loopholes,Outside-vehicle,Cloud platform,Arbitrary software installation,Medium,2023/12/29
177,XX companies exist in sessionkey leakage,Outside-vehicle,Cloud platform,Information leakage,Medium,2023/12/29
178,XX enterprise Mini Program has any account login,Outside-vehicle,Cloud platform,Identity spoofing,Low,2023/12/29
179,XX companies exist in sessionkey leakage vulnerabilities,Outside-vehicle,Cloud platform,Information leakage,Low,2023/12/29
180,XX companies exist in any mobile phone number binding vulnerability,Outside-vehicle,Cloud platform,Unauthorized accessing,Low,2023/12/29
181,XX enterprise automobile Apache Skywalking Unauthorized Visit,Outside-vehicle,Cloud platform,Unauthorized accessing,Medium,2023/12/28
182,XX enterprises have unauthorized visit,Outside-vehicle,Cloud platform,Unauthorized accessing,Low,2023/12/28
183,XX enterprise Reading,Outside-vehicle,Cloud platform,File download,Low,2023/12/28
184,XX enterprise Reading,Outside-vehicle,Cloud platform,File download,Low,2023/12/28
185,XX enterprise's website has XSS vulnerabilities,Outside-vehicle,Cloud platform,XSS,Low,2023/12/28
186,XX enterprise's website has XSS vulnerabilities,Outside-vehicle,Cloud platform,XSS,Low,2023/12/28
187,XX enterprise unauthorized visit,Outside-vehicle,Cloud platform,Unauthorized accessing,Low,2023/12/28
188,XX companies have reflected XSS,Outside-vehicle,Cloud platform,XSS,Low,2023/12/28
189,XX enterprise PKICAMS any file delete,Outside-vehicle,Cloud platform,File delete,Low,2023/12/28
190,XX enterprise PKICAMS Storage XSS,Outside-vehicle,Cloud platform,XSS,Low,2023/12/28
191,All staff information leakage of XX enterprises,Outside-vehicle,Cloud platform,Information leakage,Low,2023/12/28
192,All staff information leakage of XX enterprises,Outside-vehicle,Cloud platform,Information leakage,Low,2023/12/28
193,XX enterprise Platform XSS,Outside-vehicle,Cloud platform,XSS,Low,2023/12/28
194,XX enterprise System Administrator weak password,Outside-vehicle,Cloud platform,Weak password,Low,2023/12/28
195,XX enterprise Server_file Directory Traversing,Outside-vehicle,Cloud platform,File accessing,Low,2023/12/28
196,XX enterprise Reading,Outside-vehicle,Cloud platform,File accessing,Low,2023/12/28
197,XX companies exist in SQL injection vulnerabilities,Outside-vehicle,Cloud platform,SQL injection,Medium,2023/12/28
198,XX enterprises have any files to read vulnerabilities,Outside-vehicle,Cloud platform,File traversal,Low,2023/12/28
199,XX enterprises have any files to read vulnerabilities,Outside-vehicle,Cloud platform,Information leakage,Low,2023/12/28
200,XX enterprise's website has XSS vulnerabilities,Outside-vehicle,Cloud platform,XSS,Low,2023/12/28
201,XX enterprise's website has XSS vulnerabilities,Outside-vehicle,Cloud platform,XSS,Low,2023/12/28
202,XX enterprise Platform RCE command execution,Outside-vehicle,Cloud platform,Command injection,High,2023/12/28
203,XX corporate platform is unauthorized visit,Outside-vehicle,Cloud platform,Deserialization,Low,2023/12/28
204,The XX corporate platform has RCE vulnerabilities,Outside-vehicle,Cloud platform,Command injection,High,2023/12/28
205,XX corporate platform exists in XSS vulnerabilities,Outside-vehicle,Cloud platform,XSS,Low,2023/12/28
206,XX enterprises exist in directory traversal vulnerabilities,Outside-vehicle,Cloud platform,File traversal,Low,2023/12/28
207,XX companies have logging in bypass vulnerabilities,Outside-vehicle,Cloud platform,Identity spoofing,Low,2023/12/28
208,XX companies have sensitive information leakage vulnerabilities,Outside-vehicle,Cloud platform,Information leakage,Medium,2023/12/28
209,XX enterprises have any file reading,Outside-vehicle,Cloud platform,File accessing,Low,2023/12/27
210,XX enterprise automotive Motor System Power Retain Vulnerability,In-vehicle,IVI,Privilege escalation,Medium,2023/12/26
211,XX enterprise any account login vulnerability,Outside-vehicle,Cloud platform,Identity spoofing,High,2023/12/26
212,XX enterprise automotive Motor System Power Retain Vulnerability,In-vehicle,IVI,Privilege escalation,Medium,2023/12/26
213,XX enterprise automotive Instrument Back Gate Account,In-vehicle,IVI,Unauthorized accessing,Medium,2023/12/25
214,XX enterprise automobile's arbitrary command execute,In-vehicle,ECU,Command injection,Medium,2023/12/25
215,XX enterprise TBOX MQTT Unauthorized visit,In-vehicle,T-Box,Unauthorized accessing,Medium,2023/12/25
216,XX enterprise automobile OSS Token leaked,Outside-vehicle,Cloud platform,Information leakage,High,2023/12/25
217,XX enterprise automobile Existing Information and Entertainment System Unauthorized Sending UDS Protocol Powers Vulnerability,Network,Network,Unauthorized accessing,High,2023/12/22
218,XX enterprise automobile Existing vehicle ADAS function refuses to serve the attack vulnerability,In-vehicle,ECU,DoS,Medium,2023/12/22
219,XX enterprise automobile Existing Android vehicle Operating System kernel Binder vulnerabilities,In-vehicle,IVI,Kernel,Low,2023/12/22
